IBOV - Carteira do Dia 05/03/25
Código;Ação;Tipo;Qtde. Teórica;Part. (%)
ALOS3;ALLOS;ON  ED  NM;476.976.044;0,435;
ABEV3;AMBEV S/A;ON;4.394.835.131;2,706;
ASAI3;ASSAI;ON      NM;1.345.832.968;0,452;
AURE3;AUREN;ON      NM;323.738.747;0,127;
AMOB3;AUTOMOB;ON      NM;533.959.816;0,007;
AZUL4;AZUL;PN  ES  N2;326.872.005;0,064;
AZZA3;AZZAS 2154;ON      NM;136.643.320;0,179;
B3SA3;B3;ON      NM;5.392.540.963;2,825;
BBSE3;BBSEGURIDADE;ON  EDR NM;637.332.335;1,215;
BBDC3;BRADESCO;ON      N1;1.484.426.957;0,775;
BBDC4;BRADESCO;PN      N1;5.129.958.973;2,905;
BRAP4;BRADESPAR;PN      N1;250.969.312;0,210;
BBAS3;BRASIL;ON      NM;2.842.613.858;3,911;
BRKM5;BRASKEM;PNA     N1;265.388.400;0,146;
BRAV3;BRAVA;ON      NM;460.791.208;0,418;
BRFS3;BRF SA;ON      NM;814.523.002;0,736;
BPAC11;BTGP BANCO;UNT     N2;1.287.247.964;2,048;
CXSE3;CAIXA SEGURI;ON      NM;517.500.000;0,396;
CRFB3;CARREFOUR BR;ON      NM;532.664.283;0,195;
CCRO3;CCR SA;ON      NM;991.920.937;0,585;
CMIG4;CEMIG;PN      N1;1.858.636.840;1,042;
COGN3;COGNA ON;ON      NM;1.872.454.628;0,143;
CPLE6;COPEL;PNB     N2;1.679.233.590;0,835;
CSAN3;COSAN;ON      NM;1.150.987.430;0,411;
CPFE3;CPFL ENERGIA;ON      NM;187.732.538;0,332;
CMIN3;CSNMINERACAO;ON      N2;1.646.519.336;0,423;
CVCB3;CVC BRASIL;ON      NM;525.591.097;0,046;
CYRE3;CYRELA REALT;ON      NM;273.755.006;0,286;
ELET3;ELETROBRAS;ON      N1;1.977.170.723;3,807;
ELET6;ELETROBRAS;PNB     N1;268.875.696;0,569;
EMBR3;EMBRAER;ON      NM;734.631.801;2,580;
ENGI11;ENERGISA;UNT ED  N2;326.175.300;0,625;
ENEV3;ENEVA;ON      NM;1.929.556.616;1,145;
EGIE3;ENGIE BRASIL;ON      NM;255.236.938;0,478;
EQTL3;EQUATORIAL;ON      NM;1.253.541.010;1,898;
FLRY3;FLEURY;ON      NM;455.988.366;0,255;
GGBR4;GERDAU;PN      N1;1.242.683.687;1,043;
GOAU4;GERDAU MET;PN      N1;649.238.303;0,300;
NTCO3;GRUPO NATURA;ON      NM;850.935.197;0,554;
HAPV3;HAPVIDA;ON      NM;4.779.395.040;0,508;
HYPE3;HYPERA;ON      NM;370.735.677;0,356;
IGTI11;IGUATEMI S.A;UNT ED  N1;211.783.588;0,189;
IRBR3;IRBBRASIL RE;ON      NM;81.838.243;0,194;
ISAE4;ISA ENERGIA;PN      N1;395.801.044;0,463;
ITSA4;ITAUSA;PN  EJ  N1;5.857.796.242;2,582;
ITUB4;ITAUUNIBANCO;PN  EJ  N1;4.792.902.422;7,709;
JBSS3;JBS;ON      NM;1.145.962.972;1,789;
KLBN11;KLABIN S/A;UNT     N2;765.785.673;0,763;
RENT3;LOCALIZA;ON      NM;965.986.531;1,368;
LREN3;LOJAS RENNER;ON      NM;1.051.120.777;0,600;
LWSA3;LWSA;ON      NM;389.635.155;0,054;
MGLU3;MAGAZ LUIZA;ON      NM;353.448.195;0,127;
POMO4;MARCOPOLO;PN  ED  N2;666.378.439;0,247;
MRFG3;MARFRIG;ON      NM;302.019.876;0,207;
BEEF3;MINERVA;ON      NM;261.359.935;0,058;
MRVE3;MRV;ON      NM;377.241.484;0,086;
MULT3;MULTIPLAN;ON      N2;314.150.156;0,332;
PCAR3;P.ACUCAR-CBD;ON      NM;462.534.972;0,059;
PETR3;PETROBRAS;ON      N2;2.255.782.178;4,438;
PETR4;PETROBRAS;PN      N2;4.431.132.660;8,021;
RECV3;PETRORECSA;ON      NM;275.170.410;0,220;
PRIO3;PETRORIO;ON      NM;779.999.989;1,500;
PETZ3;PETZ;ON      NM;293.689.428;0,059;
PSSA3;PORTO SEGURO;ON      NM;182.560.698;0,350;
RADL3;RAIADROGASIL;ON      NM;1.286.616.979;1,126;
RAIZ4;RAIZEN;PN      N2;1.198.936.529;0,100;
RDOR3;REDE D OR;ON      NM;1.145.289.019;1,569;
RAIL3;RUMO S.A.;ON      NM;1.216.914.397;1,038;
SBSP3;SABESP;ON      NM;683.508.568;3,271;
SANB11;SANTANDER BR;UNT;356.586.730;0,452;
STBP3;SANTOS BRP;ON      NM;855.712.622;0,576;
SMTO3;SAO MARTINHO;ON      NM;128.130.966;0,137;
CSNA3;SID NACIONAL;ON;727.459.637;0,312;
SLCE3;SLC AGRICOLA;ON      NM;194.261.422;0,177;
SUZB3;SUZANO S.A.;ON      NM;630.821.784;1,790;
TAEE11;TAESA;UNT     N2;218.568.234;0,361;
VIVT3;TELEF BRASIL;ON  ERJ;382.442.128;0,931;
TIMS3;TIM;ON      NM;807.495.418;0,658;
TOTS3;TOTVS;ON      NM;540.206.440;0,951;
UGPA3;ULTRAPAR;ON      NM;1.090.134.379;0,913;
USIM5;USIMINAS;PNA     N1;515.193.199;0,148;
VALE3;VALE;ON      NM;4.270.903.023;11,867;
VAMO3;VAMOS;ON      NM;485.166.826;0,093;
VBBR3;VIBRA;ON      NM;1.023.538.460;0,878;
VIVA3;VIVARA S.A.;ON      NM;125.446.075;0,108;
WEGE3;WEG;ON  ED  NM;1.243.177.587;3,014;
YDUQ3;YDUQS PART;ON      NM;277.677.050;0,144;
Quantidade Teórica Total;;;98.454.079.581;100,000
Redutor;;;16.163.925,35005373
