Código;Ação;Tipo;Qtde. Teórica;Part. (%)
ALOS3;ALLOS;ON  ED  NM;476.976.044;0,441;
ABEV3;AMBEV S/A;ON;4.394.835.131;2,376;
ASAI3;ASSAI;ON      NM;1.345.832.968;0,442;
AURE3;AUREN;ON      NM;323.738.747;0,128;
AMOB3;AUTOMOB;ON      NM;533.959.816;0,008;
AZUL4;AZUL;PN      N2;326.872.005;0,073;
AZZA3;AZZAS 2154;ON      NM;136.643.320;0,228;
B3SA3;B3;ON      NM;5.392.540.963;2,940;
BBSE3;BBSEGURIDADE;ON      NM;637.332.335;1,197;
BBDC3;BRADESCO;ON      N1;1.484.426.957;0,796;
BBDC4;BRADESCO;PN      N1;5.129.958.973;3,021;
BRAP4;BRADESPAR;PN      N1;250.969.312;0,204;
BBAS3;BRASIL;ON      NM;2.842.613.858;3,833;
BRKM5;BRASKEM;PNA     N1;265.388.400;0,179;
BRAV3;BRAVA;ON      NM;460.791.208;0,503;
BRFS3;BRF SA;ON      NM;814.523.002;0,869;
BPAC11;BTGP BANCO;UNT     N2;1.287.247.964;2,042;
CXSE3;CAIXA SEGURI;ON      NM;517.500.000;0,370;
CRFB3;CARREFOUR BR;ON      NM;532.664.283;0,161;
CCRO3;CCR SA;ON      NM;991.920.937;0,543;
CMIG4;CEMIG;PN      N1;1.858.636.840;0,992;
COGN3;COGNA ON;ON      NM;1.872.454.628;0,129;
CPLE6;COPEL;PNB     N2;1.679.233.590;0,793;
CSAN3;COSAN;ON      NM;1.150.987.430;0,434;
CPFE3;CPFL ENERGIA;ON      NM;187.732.538;0,314;
CMIN3;CSNMINERACAO;ON      N2;1.646.519.336;0,438;
CVCB3;CVC BRASIL;ON      NM;525.591.097;0,050;
CYRE3;CYRELA REALT;ON      NM;273.755.006;0,272;
ELET3;ELETROBRAS;ON      N1;1.977.170.723;3,476;
ELET6;ELETROBRAS;PNB     N1;268.875.696;0,520;
EMBR3;EMBRAER;ON      NM;734.631.801;2,137;
ENGI11;ENERGISA;UNT     N2;326.175.300;0,630;
ENEV3;ENEVA;ON      NM;1.929.556.616;1,109;
EGIE3;ENGIE BRASIL;ON      NM;255.236.938;0,458;
EQTL3;EQUATORIAL;ON      NM;1.253.541.010;1,841;
FLRY3;FLEURY;ON      NM;455.988.366;0,263;
GGBR4;GERDAU;PN      N1;1.242.683.687;1,042;
GOAU4;GERDAU MET;PN      N1;649.238.303;0,304;
NTCO3;GRUPO NATURA;ON      NM;850.935.197;0,523;
HAPV3;HAPVIDA;ON      NM;4.779.395.040;0,564;
HYPE3;HYPERA;ON      NM;370.735.677;0,330;
IGTI11;IGUATEMI S.A;UNT     N1;211.783.588;0,190;
IRBR3;IRBBRASIL RE;ON  ATZ NM;81.838.243;0,211;
ISAE4;ISA ENERGIA;PN      N1;395.801.044;0,459;
ITSA4;ITAUSA;PN      N1;5.778.248.950;2,683;
ITUB4;ITAUUNIBANCO;PN  EJ  N1;4.792.902.422;7,891;
JBSS3;JBS;ON      NM;1.145.962.972;1,978;
KLBN11;KLABIN S/A;UNT     N2;765.785.673;0,837;
RENT3;LOCALIZA;ON      NM;965.986.531;1,453;
LREN3;LOJAS RENNER;ON      NM;1.051.120.777;0,699;
LWSA3;LWSA;ON      NM;389.635.155;0,064;
MGLU3;MAGAZ LUIZA;ON  ATZ NM;353.448.195;0,128;
POMO4;MARCOPOLO;PN      N2;666.378.439;0,270;
MRFG3;MARFRIG;ON      NM;302.019.876;0,234;
BEEF3;MINERVA;ON      NM;261.359.935;0,062;
MRVE3;MRV;ON      NM;377.241.484;0,103;
MULT3;MULTIPLAN;ON      N2;314.150.156;0,343;
PCAR3;P.ACUCAR-CBD;ON      NM;462.534.972;0,061;
PETR3;PETROBRAS;ON      N2;2.255.782.178;4,577;
PETR4;PETROBRAS;PN      N2;4.431.132.660;8,136;
RECV3;PETRORECSA;ON      NM;275.170.410;0,212;
PRIO3;PETRORIO;ON      NM;779.999.989;1,557;
PETZ3;PETZ;ON      NM;293.689.428;0,067;
PSSA3;PORTO SEGURO;ON      NM;182.560.698;0,356;
RADL3;RAIADROGASIL;ON      NM;1.286.616.979;1,322;
RAIZ4;RAIZEN;PN      N2;1.198.936.529;0,111;
RDOR3;REDE D OR;ON      NM;1.145.289.019;1,559;
RAIL3;RUMO S.A.;ON      NM;1.216.914.397;1,091;
SBSP3;SABESP;ON      NM;683.508.568;3,149;
SANB11;SANTANDER BR;UNT EJ;356.586.730;0,451;
STBP3;SANTOS BRP;ON      NM;855.712.622;0,549;
SMTO3;SAO MARTINHO;ON      NM;128.130.966;0,142;
CSNA3;SID NACIONAL;ON;727.459.637;0,322;
SLCE3;SLC AGRICOLA;ON      NM;194.261.422;0,164;
SUZB3;SUZANO S.A.;ON      NM;630.821.784;1,917;
TAEE11;TAESA;UNT     N2;218.568.234;0,357;
VIVT3;TELEF BRASIL;ON;382.442.128;0,966;
TIMS3;TIM;ON      NM;807.495.418;0,614;
TOTS3;TOTVS;ON      NM;540.206.440;0,896;
UGPA3;ULTRAPAR;ON      NM;1.090.134.379;0,878;
USIM5;USIMINAS;PNA     N1;515.193.199;0,139;
VALE3;VALE;ON      NM;4.270.903.023;11,270;
VAMO3;VAMOS;ON      NM;485.166.826;0,114;
VBBR3;VIBRA;ON      NM;1.023.538.460;0,841;
VIVA3;VIVARA S.A.;ON      NM;125.446.075;0,131;
WEGE3;WEG;ON      NM;1.243.177.587;3,333;
YDUQ3;YDUQS PART;ON      NM;277.677.050;0,140;
Quantidade Teórica Total;;;98.374.532.289;100,000
Redutor;;;16.274.591,56755839
