Código;Ação;Tipo;Qtde. Teórica;Part. (%)
ALOS3;ALLOS;ON      NM;476.976.044;0,446;
ABEV3;AMBEV S/A;ON;4.394.835.131;2,328;
ASAI3;ASSAI;ON      NM;1.345.832.968;0,451;
AURE3;AUREN;ON      NM;323.738.747;0,132;
AMOB3;AUTOMOB;ON      NM;533.959.816;0,008;
AZUL4;AZUL;PN      N2;326.872.005;0,061;
AZZA3;AZZAS 2154;ON      NM;136.643.320;0,224;
B3SA3;B3;ON      NM;5.392.540.963;2,901;
BBSE3;BBSEGURIDADE;ON      NM;637.332.335;1,225;
BBDC3;BRADESCO;ON  EJ  N1;1.484.426.957;0,807;
BBDC4;BRADESCO;PN  EJ  N1;5.129.958.973;3,091;
BRAP4;BRADESPAR;PN      N1;250.969.312;0,203;
BBAS3;BRASIL;ON      NM;2.842.613.858;3,873;
BRKM5;BRASKEM;PNA     N1;265.388.400;0,175;
BRAV3;BRAVA;ON      NM;460.791.208;0,474;
BRFS3;BRF SA;ON      NM;814.523.002;0,838;
BPAC11;BTGP BANCO;UNT     N2;1.287.247.964;1,997;
CXSE3;CAIXA SEGURI;ON      NM;517.500.000;0,376;
CRFB3;CARREFOUR BR;ON      NM;532.664.283;0,163;
CCRO3;CCR SA;ON      NM;991.920.937;0,540;
CMIG4;CEMIG;PN      N1;1.858.636.840;1,007;
COGN3;COGNA ON;ON      NM;1.872.454.628;0,128;
CPLE6;COPEL;PNB     N2;1.679.233.590;0,807;
CSAN3;COSAN;ON      NM;1.150.987.430;0,423;
CPFE3;CPFL ENERGIA;ON      NM;187.732.538;0,315;
CMIN3;CSNMINERACAO;ON      N2;1.646.519.336;0,423;
CVCB3;CVC BRASIL;ON      NM;525.591.097;0,047;
CYRE3;CYRELA REALT;ON      NM;273.755.006;0,279;
ELET3;ELETROBRAS;ON      N1;1.977.170.723;3,476;
ELET6;ELETROBRAS;PNB     N1;268.875.696;0,522;
EMBR3;EMBRAER;ON      NM;734.631.801;2,387;
ENGI11;ENERGISA;UNT     N2;326.175.300;0,652;
ENEV3;ENEVA;ON      NM;1.929.556.616;1,120;
EGIE3;ENGIE BRASIL;ON      NM;255.236.938;0,445;
EQTL3;EQUATORIAL;ON      NM;1.253.541.010;1,865;
FLRY3;FLEURY;ON      NM;455.988.366;0,258;
GGBR4;GERDAU;PN      N1;1.242.683.687;1,028;
GOAU4;GERDAU MET;PN      N1;649.238.303;0,301;
NTCO3;GRUPO NATURA;ON      NM;850.935.197;0,541;
HAPV3;HAPVIDA;ON      NM;4.779.395.040;0,543;
HYPE3;HYPERA;ON      NM;370.735.677;0,344;
IGTI11;IGUATEMI S.A;UNT     N1;211.783.588;0,195;
IRBR3;IRBBRASIL RE;ON      NM;81.838.243;0,208;
ISAE4;ISA ENERGIA;PN      N1;395.801.044;0,461;
ITSA4;ITAUSA;PN      N1;5.778.248.950;2,704;
ITUB4;ITAUUNIBANCO;PN  EJ  N1;4.792.902.422;8,003;
